26016425;41.16468;-8.647214;-0.1509224;0.7184591
1239645101;41.15899;-8.635817;-0.1507234;0.7183599
128672573;41.15244;-8.635778;-0.1507228;0.7182456
128672575;41.1525;-8.636156;-0.1507294;0.7182466
26016466;41.14978;-8.640836;-0.150811;0.7181991
111448467;41.14867;-8.654058;-0.1510418;0.7181798
111449494;41.14854;-8.653292;-0.1510284;0.7181774
111449495;41.14857;-8.653126;-0.1510255;0.718178
111451063;41.14876;-8.653505;-0.1510322;0.7181814
111452222;41.14875;-8.654005;-0.1510409;0.7181813
111459759;41.1484;-8.645949;-0.1509003;0.7181751
111464006;41.15107;-8.644633;-0.1508773;0.7182217
111464014;41.1518;-8.642956;-0.150848;0.7182344
126554310;41.15746;-8.649006;-0.1509536;0.7183332
126554313;41.15676;-8.648615;-0.1509468;0.7183211
128668302;41.15116;-8.657143;-0.1510956;0.7182233
1296455176;41.1483;-8.648535;-0.1509454;0.7181734
26016435;41.16162;-8.649414;-0.1509608;0.7184058
26016436;41.16161;-8.649239;-0.1509577;0.7184056
26016438;41.16058;-8.648925;-0.1509522;0.7183877
26016439;41.15997;-8.648699;-0.1509483;0.718377
26016908;41.15193;-8.643605;-0.1508594;0.7182366
26016909;41.15175;-8.644233;-0.1508703;0.7182335
285910998;41.14847;-8.645929;-0.1508999;0.7181763
297880372;41.14865;-8.64888;-0.1509514;0.7181795
314074691;41.15804;-8.653068;-0.1510245;0.7183433
314074695;41.15838;-8.653538;-0.1510327;0.7183493
314074697;41.15866;-8.653987;-0.1510406;0.7183542
314074702;41.1593;-8.655226;-0.1510622;0.7183653
314074704;41.15977;-8.656226;-0.1510797;0.7183736
428214946;41.15612;-8.639311;-0.1507844;0.7183098
428215448;41.15876;-8.654143;-0.1510433;0.7183558
784545874;41.16109;-8.649147;-0.1509561;0.7183966
784545895;41.16214;-8.649214;-0.1509573;0.718415
784545899;41.16054;-8.649081;-0.1509549;0.7183869
784545901;41.16215;-8.649369;-0.15096;0.7184151
506097294;41.15725;-8.643469;-0.150857;0.7183295
503018152;41.15736;-8.643329;-0.1508545;0.7183314
335691896;41.15263;-8.633174;-0.1506773;0.718249
479184900;41.15076;-8.637959;-0.1507608;0.7182162
111465615;41.14967;-8.639114;-0.150781;0.7181972
111464007;41.15132;-8.644598;-0.1508767;0.7182261
111464009;41.15156;-8.64446;-0.1508743;0.7182302
129786477;41.15122;-8.638868;-0.1507767;0.7182243
129786479;41.1514;-8.640631;-0.1508075;0.7182274
111461658;41.15111;-8.639651;-0.1507904;0.7182224
111461662;41.15114;-8.639077;-0.1507803;0.7182229
111461657;41.15105;-8.639902;-0.1507947;0.7182212
111461660;41.15114;-8.639395;-0.1507859;0.7182229
111463999;41.14983;-8.643656;-0.1508602;0.7182001
111463992;41.14931;-8.641045;-0.1508147;0.718191
111463998;41.14954;-8.643033;-0.1508494;0.718195
111464004;41.15066;-8.644481;-0.1508746;0.7182145
111463995;41.14932;-8.642195;-0.1508348;0.7181911
111464578;41.15095;-8.644746;-0.1508793;0.7182195
111464581;41.15122;-8.644799;-0.1508802;0.7182243
111464591;41.15342;-8.644803;-0.1508803;0.7182627
111464588;41.15277;-8.644736;-0.1508791;0.7182514
111465596;41.14976;-8.643724;-0.1508615;0.7181988
111465600;41.14942;-8.642963;-0.1508482;0.7181928
111465604;41.1492;-8.641562;-0.1508237;0.7181891
111465599;41.14953;-8.643263;-0.1508534;0.7181948
111465602;41.1493;-8.642537;-0.1508407;0.7181908
111465613;41.14952;-8.639589;-0.1507893;0.7181945
111465608;41.14924;-8.640907;-0.1508123;0.7181898
111465603;41.14921;-8.641926;-0.1508301;0.7181892
111465606;41.14921;-8.641249;-0.1508182;0.7181892
111465610;41.14933;-8.640446;-0.1508042;0.7181912
111465594;41.15003;-8.644084;-0.1508677;0.7182035
111465591;41.1503;-8.644361;-0.1508726;0.7182083
26016464;41.15031;-8.641046;-0.1508147;0.7182085
26016459;41.15114;-8.641862;-0.1508289;0.7182229
26016461;41.15072;-8.641464;-0.150822;0.7182155
26016463;41.1501;-8.641091;-0.1508155;0.7182048
26016458;41.15185;-8.642632;-0.1508424;0.7182353
26016462;41.15082;-8.641351;-0.15082;0.7182173
26016893;41.15308;-8.644742;-0.1508792;0.7182568
26016895;41.15167;-8.644795;-0.1508801;0.7182321
111460005;41.15007;-8.640843;-0.1508112;0.7182041
111460003;41.15042;-8.640732;-0.1508092;0.7182104
111460004;41.15025;-8.640806;-0.1508105;0.7182073
1110673706;41.15104;-8.637616;-0.1507548;0.7182211
111464010;41.15187;-8.643938;-0.1508652;0.7182357
111464012;41.1519;-8.643267;-0.1508535;0.7182361
129784803;41.15149;-8.64151;-0.1508228;0.718229
129784804;41.15151;-8.641809;-0.150828;0.7182294
428215439;41.15622;-8.652515;-0.1510149;0.7183116
428215438;41.15632;-8.652346;-0.1510119;0.7183133
126397455;41.1566;-8.645556;-0.1508934;0.7183181
1594649006;41.14907;-8.643367;-0.1508552;0.7181867
1594649025;41.14872;-8.642831;-0.1508459;0.7181807
1594649023;41.14872;-8.636936;-0.150743;0.7181807
1664450313;41.1596;-8.645946;-0.1509002;0.7183704
1664450325;41.15783;-8.645972;-0.1509007;0.7183397
1664450327;41.15765;-8.644513;-0.1508752;0.7183366
1664450329;41.15809;-8.646178;-0.1509043;0.7183442
1664450334;41.15765;-8.644965;-0.1508831;0.7183366
1664450359;41.15766;-8.645091;-0.1508853;0.7183367
1664450362;41.15968;-8.645921;-0.1508998;0.7183719
1664450370;41.15772;-8.64521;-0.1508874;0.7183378
1664450373;41.15784;-8.645591;-0.150894;0.7183399
1664450380;41.15746;-8.645672;-0.1508954;0.7183331
1664450384;41.159;-8.646899;-0.1509169;0.7183601
1664450389;41.15954;-8.646025;-0.1509016;0.7183695
1664450392;41.15921;-8.646773;-0.1509147;0.7183638
1664450397;41.15912;-8.646883;-0.1509166;0.7183622
1664450410;41.15887;-8.64681;-0.1509153;0.7183577
1664454445;41.15722;-8.650116;-0.150973;0.7183291
1664454447;41.15705;-8.650248;-0.1509753;0.718326
1664454451;41.1574;-8.648042;-0.1509368;0.7183322
1664454452;41.15675;-8.650516;-0.15098;0.7183208
1664454454;41.15655;-8.651239;-0.1509926;0.7183173
1664454455;41.15778;-8.647303;-0.1509239;0.7183387
1664454457;41.15802;-8.64859;-0.1509464;0.718343
1664454460;41.15772;-8.648324;-0.1509417;0.7183378
1664454467;41.15664;-8.650843;-0.1509857;0.7183189
1664454468;41.15699;-8.647678;-0.1509305;0.718325
1664454469;41.15689;-8.647662;-0.1509302;0.7183232
1664454475;41.15688;-8.65035;-0.1509771;0.7183231
1664454482;41.1568;-8.647716;-0.1509311;0.7183217
1725588075;41.1617;-8.656295;-0.1510808;0.7184072
2303963075;41.15032;-8.641536;-0.1508233;0.7182086
2303963043;41.14948;-8.641225;-0.1508178;0.7181938
2303963059;41.14975;-8.641256;-0.1508184;0.7181986
2303963061;41.15012;-8.641404;-0.150821;0.718205
2303987798;41.15022;-8.641273;-0.1508187;0.7182068
2303987796;41.14993;-8.641324;-0.1508196;0.7182018
1788787048;41.15503;-8.648237;-0.1509402;0.7182908
1788787065;41.15512;-8.648298;-0.1509413;0.7182924
1788785663;41.14869;-8.63694;-0.150743;0.7181802
1788785687;41.14878;-8.645866;-0.1508988;0.7181817
1788785694;41.14889;-8.64913;-0.1509558;0.7181836
1788785725;41.1491;-8.638993;-0.1507789;0.7181873
1788785746;41.14959;-8.650779;-0.1509846;0.7181958
1788785804;41.15047;-8.655901;-0.151074;0.7182111
1788785808;41.1505;-8.655823;-0.1510726;0.7182117
1788785811;41.15054;-8.655912;-0.1510742;0.7182123
1788785832;41.15059;-8.655734;-0.1510711;0.7182132
1788785837;41.1507;-8.656549;-0.1510853;0.7182152
1788785838;41.15072;-8.656006;-0.1510758;0.7182155
1788785842;41.15076;-8.655822;-0.1510726;0.7182162
1788785844;41.15084;-8.65672;-0.1510883;0.7182176
1788785847;41.15091;-8.656059;-0.1510767;0.7182189
1788785850;41.15093;-8.655869;-0.1510734;0.7182192
1788785851;41.15093;-8.656922;-0.1510918;0.7182192
1788785866;41.15097;-8.657119;-0.1510952;0.71822
1788785868;41.15099;-8.657711;-0.1511056;0.7182202
1788785870;41.151;-8.657419;-0.1511005;0.7182204
1788785879;41.15111;-8.655869;-0.1510734;0.7182223
1788785883;41.15112;-8.656059;-0.1510767;0.7182226
1788785907;41.15127;-8.655821;-0.1510726;0.7182252
1788785916;41.15132;-8.656003;-0.1510758;0.718226
1788785927;41.15139;-8.65575;-0.1510713;0.7182272
1788785933;41.15145;-8.655342;-0.1510642;0.7182282
1788785936;41.15148;-8.655258;-0.1510628;0.7182288
1788785940;41.15149;-8.655895;-0.1510739;0.7182291
1788785944;41.15152;-8.655149;-0.1510608;0.7182295
1788785971;41.15162;-8.655022;-0.1510586;0.7182313
1788785978;41.15164;-8.655522;-0.1510674;0.7182316
1788785991;41.1517;-8.655734;-0.1510711;0.7182327
1788786007;41.15175;-8.655211;-0.1510619;0.7182335
1788786017;41.1518;-8.655818;-0.1510725;0.7182344
1788786033;41.15186;-8.655163;-0.1510611;0.7182354
1788786111;41.15209;-8.655139;-0.1510607;0.7182395
1788786173;41.15219;-8.654597;-0.1510512;0.7182413
1788786201;41.15225;-8.65493;-0.151057;0.7182423
1788786202;41.15229;-8.654768;-0.1510542;0.7182429
1788786321;41.15266;-8.655031;-0.1510588;0.7182494
1788786340;41.15287;-8.65519;-0.1510615;0.7182531
1788786352;41.15304;-8.649985;-0.1509707;0.7182561
1788786354;41.15306;-8.649776;-0.1509671;0.7182564
1788786356;41.15306;-8.649891;-0.1509691;0.7182564
1788786364;41.15312;-8.649947;-0.1509701;0.7182574
1788786372;41.15319;-8.658186;-0.1511139;0.7182587
1788786376;41.15321;-8.649898;-0.1509692;0.7182589
1788786378;41.15321;-8.659522;-0.1511372;0.7182589
1788786382;41.15325;-8.654856;-0.1510557;0.7182598
1788786383;41.15325;-8.659099;-0.1511298;0.7182598
1788786391;41.1533;-8.657968;-0.15111;0.7182606
1788786392;41.1534;-8.655407;-0.1510653;0.7182623
1788786413;41.15372;-8.650475;-0.1509793;0.718268
1788786429;41.15406;-8.648375;-0.1509426;0.7182738
1788786432;41.15413;-8.657675;-0.1511049;0.718275
1788786434;41.15415;-8.648164;-0.1509389;0.7182754
1788786435;41.15419;-8.647493;-0.1509272;0.718276
1788786436;41.1542;-8.646843;-0.1509159;0.7182763
1788786437;41.15422;-8.649778;-0.1509671;0.7182766
1788786438;41.15422;-8.649494;-0.1509622;0.7182767
1788786440;41.15425;-8.646383;-0.1509079;0.7182771
1788786441;41.15427;-8.646852;-0.150916;0.7182775
1788786443;41.15431;-8.657688;-0.1511052;0.7182782
1788786446;41.15451;-8.643942;-0.1508652;0.7182816
1788786455;41.1547;-8.662339;-0.1511863;0.718285
1788786461;41.15479;-8.658015;-0.1511109;0.7182866
1788787207;41.15594;-8.65903;-0.1511286;0.7183067
1788787231;41.15604;-8.659333;-0.1511339;0.7183084
1840161050;41.14954;-8.652731;-0.1510186;0.7181949
1840161051;41.14977;-8.652541;-0.1510153;0.7181989
1840161054;41.15058;-8.651073;-0.1509897;0.7182131
1840161055;41.15102;-8.650324;-0.1509766;0.7182208
1840161056;41.15112;-8.64994;-0.1509699;0.7182224
1840161058;41.15118;-8.651793;-0.1510023;0.7182236
1840161060;41.1514;-8.652221;-0.1510097;0.7182274
1840161062;41.15213;-8.650895;-0.1509866;0.7182401
1840161063;41.15221;-8.650679;-0.1509828;0.7182415
1840161065;41.15259;-8.648782;-0.1509497;0.7182482
1840161076;41.15273;-8.648619;-0.1509469;0.7182507
1840161078;41.15426;-8.648067;-0.1509372;0.7182774
1840161080;41.15428;-8.648464;-0.1509442;0.7182776
1840161082;41.15429;-8.648736;-0.1509489;0.7182779
1840161084;41.15434;-8.649105;-0.1509554;0.7182787
1840161086;41.15443;-8.648192;-0.1509394;0.7182803
1840161088;41.15469;-8.647998;-0.150936;0.7182849
1840161089;41.1548;-8.647901;-0.1509343;0.7182868
1840161090;41.15483;-8.648008;-0.1509362;0.7182872
1840161091;41.15486;-8.648893;-0.1509517;0.7182878
1840161092;41.1549;-8.647938;-0.150935;0.7182885
1840161093;41.15491;-8.647774;-0.1509321;0.7182887
1840161094;41.15492;-8.648995;-0.1509534;0.7182888
1840161095;41.15496;-8.648913;-0.150952;0.7182895
1840161096;41.15502;-8.649003;-0.1509536;0.7182906
1840161097;41.15517;-8.649101;-0.1509553;0.7182932
1840161098;41.1552;-8.649296;-0.1509587;0.7182938
1840161099;41.15526;-8.649205;-0.1509571;0.7182947
1840161100;41.15536;-8.64912;-0.1509556;0.7182966
2303963033;41.15061;-8.6405;-0.1508052;0.7182136
2066725798;41.15098;-8.657214;-0.1510969;0.7182201
2066725801;41.15107;-8.657032;-0.1510937;0.7182216
2080615864;41.14994;-8.659396;-0.151135;0.7182019
2080615865;41.14986;-8.659525;-0.1511372;0.7182006
2080615869;41.15001;-8.659619;-0.1511389;0.7182031
2080615878;41.14995;-8.659619;-0.1511389;0.7182022
2080615879;41.14971;-8.65977;-0.1511415;0.7181979
2581829281;41.15201;-8.651908;-0.1510043;0.7182381
2581828844;41.15157;-8.652106;-0.1510077;0.7182304
2581828845;41.15165;-8.651714;-0.1510009;0.7182319
2581828846;41.15177;-8.651439;-0.1509961;0.7182338
2581829007;41.15179;-8.653041;-0.1510241;0.7182342
2581829008;41.15144;-8.652191;-0.1510092;0.7182282
2581829009;41.15187;-8.652263;-0.1510105;0.7182356
2581829743;41.14977;-8.652532;-0.1510152;0.718199
2102534741;41.15176;-8.65134;-0.1509944;0.7182337
2106234991;41.15522;-8.638698;-0.1507737;0.7182941
2106234992;41.15594;-8.638416;-0.1507688;0.7183067
2102534740;41.15087;-8.65064;-0.1509822;0.7182181
2178845902;41.15425;-8.648327;-0.1509418;0.7182771
2178845906;41.15424;-8.648373;-0.1509426;0.718277
2178845900;41.15417;-8.648365;-0.1509424;0.7182757
2349179669;41.15848;-8.642565;-0.1508412;0.718351
2349179672;41.15919;-8.641673;-0.1508256;0.7183635
2585478033;41.15286;-8.661471;-0.1511712;0.7182529
2418390672;41.15194;-8.638762;-0.1507748;0.7182367
2418390673;41.15253;-8.639706;-0.1507913;0.7182472
2418390675;41.15247;-8.640173;-0.1507995;0.718246
2418390677;41.15197;-8.639448;-0.1507868;0.7182375
2418390678;41.152;-8.638665;-0.1507732;0.7182379
2418390679;41.15299;-8.638199;-0.150765;0.7182552
2418390681;41.15194;-8.639014;-0.1507792;0.7182369
2418390682;41.15202;-8.640157;-0.1507992;0.7182383
2418390685;41.15199;-8.639975;-0.150796;0.7182378
2418390686;41.15249;-8.639111;-0.1507809;0.7182465
2418390687;41.15231;-8.63851;-0.1507704;0.7182434
2418390688;41.15237;-8.640221;-0.1508003;0.7182443
2418390689;41.15213;-8.640204;-0.1508;0.7182403
2418390690;41.15252;-8.640018;-0.1507968;0.718247
2454206546;41.15242;-8.635399;-0.1507161;0.7182452
2455922254;41.15689;-8.654633;-0.1510518;0.7183232
2455922255;41.15694;-8.653632;-0.1510344;0.7183241
2455922256;41.15672;-8.654711;-0.1510532;0.7183203
2455922257;41.15694;-8.653107;-0.1510252;0.7183241
2455922258;41.15683;-8.6547;-0.151053;0.7183221
2455922259;41.15692;-8.65452;-0.1510499;0.7183237
2455922260;41.15693;-8.654402;-0.1510478;0.718324
2455922262;41.15694;-8.653956;-0.15104;0.7183241
2455922954;41.15638;-8.653774;-0.1510369;0.7183143
2455922955;41.15632;-8.653796;-0.1510372;0.7183133
2455922956;41.15636;-8.654249;-0.1510451;0.7183139
2455922957;41.15694;-8.65378;-0.1510369;0.7183241
2455922958;41.15631;-8.65416;-0.1510436;0.7183132
2455922959;41.1563;-8.654091;-0.1510424;0.7183129
2455922960;41.1563;-8.65386;-0.1510383;0.718313
1788785986;41.1517;-8.655361;-0.1510645;0.7182326
2066725803;41.15138;-8.65664;-0.1510869;0.718227
2303963077;41.15038;-8.641523;-0.150823;0.7182096
2303963079;41.15042;-8.641425;-0.1508213;0.7182103
2303987797;41.14999;-8.64127;-0.1508186;0.7182028
2572790759;41.15038;-8.641324;-0.1508196;0.7182096
3092563532;41.15082;-8.644563;-0.1508761;0.7182173
3015219539;41.15267;-8.652547;-0.1510154;0.7182496
3015219540;41.15335;-8.652565;-0.1510157;0.7182614
3015219541;41.15334;-8.653219;-0.1510272;0.7182612
3015219542;41.15226;-8.653201;-0.1510268;0.7182424
3015219543;41.15223;-8.653171;-0.1510263;0.718242
3015219544;41.15224;-8.652584;-0.1510161;0.7182421
3015219545;41.15226;-8.652429;-0.1510134;0.7182423
3015219546;41.15236;-8.652262;-0.1510105;0.7182441
3015219547;41.15246;-8.65209;-0.1510075;0.718246
3015219548;41.15252;-8.651948;-0.151005;0.718247
3015219549;41.15257;-8.651899;-0.1510041;0.7182478
3015219550;41.15275;-8.651884;-0.1510039;0.718251
3015219551;41.15301;-8.651895;-0.151004;0.7182555
3015219552;41.15304;-8.651841;-0.1510031;0.718256
3015219553;41.15305;-8.651734;-0.1510012;0.7182563
3015219554;41.15262;-8.652128;-0.1510081;0.7182487
3015219555;41.15295;-8.652126;-0.1510081;0.7182544
3015219556;41.15318;-8.652129;-0.1510081;0.7182585
3015219557;41.15325;-8.652161;-0.1510087;0.7182598
3015219558;41.15331;-8.65227;-0.1510106;0.7182608
3015219559;41.15334;-8.652381;-0.1510125;0.7182614
3055623009;41.15697;-8.643562;-0.1508586;0.7183247
3092548265;41.14932;-8.638659;-0.150773;0.7181911
3092548267;41.14943;-8.6388;-0.1507755;0.7181931
3092548270;41.14989;-8.638555;-0.1507712;0.718201
3092548271;41.14972;-8.638746;-0.1507746;0.718198
3092548272;41.14956;-8.638815;-0.1507758;0.7181954
3092548273;41.14926;-8.638499;-0.1507703;0.7181901
3092548268;41.14914;-8.637889;-0.1507596;0.718188
3092563534;41.1497;-8.643423;-0.1508562;0.7181978
3092563535;41.15041;-8.641257;-0.1508184;0.7182102
3092563538;41.15092;-8.641634;-0.150825;0.718219
3092563539;41.14925;-8.642251;-0.1508357;0.7181898
3092563540;41.15147;-8.642056;-0.1508323;0.7182287
3149005233;41.15659;-8.648196;-0.1509395;0.718318
3149005234;41.1563;-8.647981;-0.1509357;0.718313
3149005235;41.15627;-8.647504;-0.1509274;0.7183124
3149005236;41.15707;-8.647751;-0.1509317;0.7183264
3149005237;41.15722;-8.647426;-0.1509261;0.7183291
3149005238;41.1569;-8.647153;-0.1509213;0.7183235
3149005243;41.15657;-8.652462;-0.151014;0.7183177
3149005244;41.15601;-8.655074;-0.1510595;0.7183079
3149005245;41.15608;-8.65506;-0.1510593;0.718309
3149005246;41.14872;-8.656221;-0.1510796;0.7181806
3149005247;41.14883;-8.656354;-0.1510819;0.7181825
3149005248;41.14892;-8.656627;-0.1510866;0.7181841
3149005249;41.14896;-8.657097;-0.1510948;0.7181848
3149005250;41.14897;-8.657702;-0.1511054;0.7181849
3149005251;41.149;-8.658237;-0.1511147;0.7181855
3231579979;41.15694;-8.648687;-0.1509481;0.7183242
2455922261;41.15694;-8.654288;-0.1510458;0.7183241
3313152683;41.15235;-8.637589;-0.1507544;0.718244
3313152706;41.15134;-8.637785;-0.1507578;0.7182264
3313152712;41.15258;-8.64155;-0.1508235;0.718248
3313152713;41.15226;-8.641524;-0.1508231;0.7182423
3396198965;41.16075;-8.65809;-0.1511122;0.7183906
3396198603;41.14888;-8.654273;-0.1510456;0.7181835
3396198605;41.1489;-8.654238;-0.1510449;0.7181837
3396198608;41.14955;-8.641739;-0.1508268;0.7181951
3396198609;41.14956;-8.641815;-0.1508281;0.7181953
3396198610;41.14957;-8.641992;-0.1508312;0.7181955
3396198618;41.14983;-8.643168;-0.1508517;0.7182001
3396198619;41.14986;-8.642702;-0.1508436;0.7182006
3396198620;41.1499;-8.643394;-0.1508557;0.7182013
3396198621;41.14996;-8.642501;-0.1508401;0.7182022
3396198623;41.14997;-8.643507;-0.1508577;0.7182025
3396198631;41.15009;-8.642348;-0.1508374;0.7182046
3396198637;41.15026;-8.64226;-0.1508359;0.7182075
3396198646;41.15044;-8.642242;-0.1508356;0.7182106
3396198654;41.15061;-8.6423;-0.1508366;0.7182137
3396198660;41.15087;-8.6443;-0.1508715;0.7182181
3396198665;41.15105;-8.64435;-0.1508724;0.7182212
3396198671;41.15122;-8.644325;-0.1508719;0.7182243
3396198675;41.15137;-8.656672;-0.1510874;0.7182269
3396198677;41.15139;-8.64423;-0.1508703;0.7182272
3396198680;41.15148;-8.643066;-0.15085;0.7182288
3396198683;41.15152;-8.644072;-0.1508675;0.7182295
3396198686;41.15155;-8.643176;-0.1508519;0.7182301
3396198687;41.15161;-8.643867;-0.1508639;0.718231
3396198688;41.15163;-8.643399;-0.1508558;0.7182314
3396198689;41.15165;-8.643635;-0.1508599;0.7182317
3396198794;41.15268;-8.641838;-0.1508285;0.7182498
3531679280;41.15105;-8.642687;-0.1508433;0.7182212
3531679281;41.15126;-8.642262;-0.1508359;0.7182249
3531679282;41.15104;-8.641973;-0.1508309;0.7182211
3531679283;41.1507;-8.641645;-0.1508252;0.7182151
3540014386;41.15725;-8.64531;-0.1508891;0.7183296
3545879709;41.15718;-8.645423;-0.1508911;0.7183282
3545879710;41.15705;-8.645455;-0.1508917;0.718326
3545879711;41.15686;-8.645546;-0.1508932;0.7183227
3540014385;41.15706;-8.645349;-0.1508898;0.7183263
3540014383;41.15691;-8.645415;-0.150891;0.7183236
3774692566;41.15241;-8.638137;-0.1507639;0.718245
3774692567;41.15249;-8.638426;-0.150769;0.7182465
3774692568;41.1525;-8.640784;-0.1508101;0.7182466
3774692569;41.15252;-8.640468;-0.1508046;0.7182469
3774692570;41.15253;-8.640353;-0.1508026;0.7182471
3774692571;41.15253;-8.640277;-0.1508013;0.7182472
3774692572;41.15254;-8.640224;-0.1508004;0.7182473
3774692573;41.15255;-8.639574;-0.150789;0.7182475
3897692191;41.15694;-8.653265;-0.151028;0.7183241
3897692195;41.15706;-8.653401;-0.1510303;0.7183263
3897692196;41.15707;-8.654154;-0.1510435;0.7183264
4013074576;41.15351;-8.640437;-0.1508041;0.7182643
4108118899;41.14883;-8.637507;-0.1507529;0.7181826
4108129696;41.149;-8.644056;-0.1508672;0.7181855
4108129697;41.14897;-8.643996;-0.1508662;0.7181849
