12296423;Rua das Condominhas;TRUE
12296600;Rua de Aleixo da Mota;FALSE
12296762; Rua do Aleixo da Mota;FALSE
12297710;;FALSE
12298305;Via Panoramica;FALSE
12300807;Ponte da Arrabida;FALSE
13702954;;FALSE
13703039;;FALSE
13703046;;FALSE
13703054;;FALSE
13703057;;FALSE
13703302;;FALSE
13703336;;FALSE
13703402;;FALSE
13703488;;FALSE
13799864;Rua de Diogo Botelho;TRUE
13800268;Rua de Diogo Botelho;TRUE
13843680;Rua de Dom Pedro de Meneses;FALSE
13848026;Rua de Pedro Olaio;FALSE
13848099;Rua de Pedro Olaio;FALSE
13848119;Rua de Grijo;FALSE
13848683;Rua de Entre Campos;FALSE
28394263;Rua de Feliciano de Castilho;FALSE
28394276;Rua de Antonio Cardoso;FALSE
28394279;Rua da Venezuela;FALSE
28394284;Rua da Venezuela;FALSE
28590727;Rua de Joao Rodrigues Cabrilho;FALSE
28593894;Rua de Serralves;FALSE
28594021;Rua de Afonso de Paiva;FALSE
28594022;Rua de Afonso de Paiva;FALSE
28618311;;FALSE
28618312;Rua de Diogo Botelho;TRUE
28618313;Rua de Antonio Bessa Leite;TRUE
28996911;Rua Guerra Junqueiro;FALSE
30444185;;FALSE
34613887;Rua de Gil Eanes;FALSE
35539786;;FALSE
35539787;Ponte da Arrabida;FALSE
36835962;;FALSE
36835963;Rua Dom Joao de Mascarenhas;FALSE
36835964;;FALSE
36835965;Rua de Felicidade Brown;FALSE
36835968;Rua de Antonio Nobre;FALSE
36835969;Rua do Doutor Jose de Figueiredo;FALSE
36835970;Rua de Alberto Oliveira;FALSE
36836030;Rua Doutor Nuno Pinheiro Torres;FALSE
36836033;Rua da Palmeiras;FALSE
36836034;Travessa da Mouteira;FALSE
36836035;Rua da Mouteira;FALSE
36836036;Rua de Penoucos;TRUE
36836044;Rua de Ciriaco Cardoso;FALSE
36836149;Rua do Professor Camara Sinval;FALSE
36836152;Rua de Julio Brandao;FALSE
36836162;Praca do Conde de Samodaes;FALSE
36854000;Rua do Furadouro;FALSE
39846852;Praca do Conde de Samodaes;FALSE
39846855;Rua de Soares de Passos;FALSE
39846859;Praca de Teixeira Lopes;FALSE
39846874;Rua de Coelho Lousada;FALSE
39896045;Calcada da Arrabida;FALSE
39896739;Rua Viterbo de Campos;FALSE
39896756;Calcada da Arrabida;FALSE
39911736;Rua Professor Jose Valente;FALSE
39911740;Travessa de Entre Campos;FALSE
39911751;Via Panoramica;FALSE
39911793;;FALSE
39911797;Rua do Universo;FALSE
39911803;Rua Professor Henrique David;FALSE
39911806;Rua Professor Abilio Cardoso;FALSE
39911810;Rua Professor Abilio Cardoso;FALSE
39911832;Via Panoramica;FALSE
39912031;;FALSE
39912159;;FALSE
39912248;;FALSE
39912284;;FALSE
39912565;;FALSE
39912600;;FALSE
39914599;Rua da Arrabida;FALSE
39914609;Rua da Mocidade da Arrabida;FALSE
39914619;Travessa do Alto da Arrabida;FALSE
39914627;Rua do Alto da Arrabida;FALSE
39914646;Rua da Arrabida;FALSE
39914653;Rua Julio Lourenco Pinto;FALSE
39914658;Rua do Progresso;FALSE
39914661;Travessa da Arrabida;FALSE
39914721;Rua da Arrabida;FALSE
39915315;Rua da Sociedade Nacional dos Fosforos;FALSE
39915326;Rua de Carvalho Barbosa;FALSE
39915333;Rua de Arnaldo Leite;FALSE
39920767;Rua do Estoril;FALSE
39921294;Rua do Furadouro;FALSE
39921299;Rua de Leca;FALSE
39921304;Rua da Nazare;FALSE
39922113;Rua de Miramar;FALSE
39922119;Rua da Ericeira;FALSE
39928988;Rua de Espinho;FALSE
39928989;Rua de Cascais;FALSE
39928990;Rua de Vila do Conde;FALSE
39928991;Rua do Estoril;FALSE
39928992;;FALSE
39928994;Rua da Aguda;FALSE
39928995;Rua d'Alges;FALSE
39929091;Rua da Figueira da Foz;FALSE
39929092;Rua da Granja de Lordelo;FALSE
39929093;Rua da Cordoaria Velha de Lordelo;FALSE
39930970;;FALSE
39930984;Rua de Luis Cruz;FALSE
39931001;Rua do Senhor da Boa Morte;FALSE
39931645;;FALSE
39931648;;FALSE
39935521;Rua de Paulo da Gama;FALSE
39935523;Rua de Pedro Escobar;FALSE
39935524;;FALSE
39935525;;FALSE
39935632;Rua de Nossa Senhora da Ajuda;FALSE
40859288;;FALSE
40859289;Rua de Nicolau Coelho;FALSE
40859290;Rua de Costa Junior;TRUE
40859291;Rua Vieira da Silva;FALSE
40859292;Rua de Domingos Alvao;FALSE
41182337;Rua da Venezuela;FALSE
41182338;Rua de Ruben A.;FALSE
41182340;Rua de Manuel Bandeira;FALSE
41379105;Rua de Ruben A.;FALSE
41379106;Rua de Julio Brandao;FALSE
41379110;Rua de Ruben A.;FALSE
41379111;Rua de Ruben A.;FALSE
47938035;;FALSE
63202741;;FALSE
63202743;;FALSE
63202744;;FALSE
63202745;;FALSE
63202748;;FALSE
95582019;Rua de Guilherme Braga;FALSE
95582036;Rua de Soares de Passos;FALSE
95841100;Via Panoramica;FALSE
95841106;;FALSE
95841112;Rua de Entre Campos;FALSE
95841130;;FALSE
95841135;Rua de Entre Campos;FALSE
95841140;Rua Professor Henrique David;FALSE
95841143;Via de Cintura Interna;FALSE
95841153;;FALSE
98835914;;FALSE
98835989;;FALSE
98836016;;FALSE
98836039;;FALSE
106441012;;FALSE
107613615;Rua das Estrelas;FALSE
120827014;;FALSE
120827015;;FALSE
128363658;Rua do Campo Alegre;TRUE
128635021;Rua de Ruben A.;FALSE
128635022;Rua de Ruben A.;FALSE
140357935;Rua de Antonio Cardoso;TRUE
153804028;Rua da Argentina;FALSE
153804354;;FALSE
153804355;;FALSE
153804358;Rua Orfeao do Porto;FALSE
167487329;Calcada da Arrabida;TRUE
167487347;Rua Antonio Jose de Almeida;FALSE
167487348;Rua Antonio Jose de Almeida;FALSE
167487350;Rua Dom Joao de Mascarenhas;FALSE
167487351;Rua Dom Joao de Mascarenhas;FALSE
167487352;Rua Dom Joao de Mascarenhas;FALSE
167487361;Rua de Diogo Botelho;TRUE
167487362;Rua de Diogo Botelho;TRUE
167487377;Rua do Campo Alegre;FALSE
167487378;Rua do Campo Alegre;FALSE
167487395;;TRUE
167487406;;FALSE
167487454;;TRUE
167487495;;FALSE
167487501;;FALSE
167487502;;FALSE
167487530;;FALSE
167487532;;FALSE
167487533;;TRUE
167487537;;FALSE
167487539;;TRUE
173184595;Rua Antonio Jose de Almeida;TRUE
173184596;;FALSE
173184597;;FALSE
173184598;;TRUE
173184599;;FALSE
173184600;;TRUE
173184601;;FALSE
173184602;;FALSE
173184603;;FALSE
173184604;;FALSE
173184605;Rua das Condominhas;TRUE
173184606;;FALSE
197863082;;FALSE
200256324;Rua Doutor Bernardino Machado;TRUE
200658763;Rua de Artur Napoleao;FALSE
207634488;Rua de Aleixo da Mota;FALSE
207634508;Rua de Dom Pedro de Meneses;FALSE
207634511;Rua de Dom Pedro de Meneses;FALSE
207634515;Rua de Paulo da Gama;FALSE
207634527;Rua das Condominhas;TRUE
207634530;Rua das Condominhas;TRUE
207724062;Rua de Diogo Botelho;TRUE
212712362;Rua de Pedro Olaio;FALSE
212712363;Rua de Diogo Botelho;TRUE
221369282;;FALSE
221372021;;FALSE
221999039;;FALSE
224646232;Rua do Campo Alegre;TRUE
224648421;Rua do Campo Alegre;TRUE
233453892;;FALSE
237715162;;TRUE
237715267;;TRUE
252061999;;TRUE
252062019;Rua Costa Nova;TRUE
252062020;;TRUE
252516522;Rua Bartolomeu Velho;TRUE
297622530;;TRUE
297622532;;TRUE
304680849;;FALSE
309557721;;FALSE
309557722;;FALSE
309557724;;FALSE
309557725;;FALSE
314026522;Rua de Grijo;TRUE
316967084;Rua de Grijo;TRUE
316967086;Rua de Grijo;TRUE
324604400;;FALSE
332479851;Rua das Estrelas;FALSE
332479931;;FALSE
332479932;;FALSE
346654346;;FALSE
347743211;;FALSE
348446383;;FALSE
348446384;;FALSE
374063068;Caminho_Biologia_Cc;FALSE
386440354;;FALSE
