12297710;26016466;111460005;
153804028;1664450362;1664450313;
153804028;1664450313;1664450389;
153804028;1664450389;1664450392;
153804028;1664450392;1664450397;
153804028;1664450397;1664450384;
153804028;1664450384;1664450410;
153804028;1664450410;1664450329;
153804028;1664450329;1664450325;
153804028;1664450325;1664450380;
36835962;111415679;1725588075;
36835962;1725588075;428214882;
36835962;428214882;428214883;
36835962;428214883;428214884;
36835962;428214884;428214885;
36835962;428214885;428214886;
36835962;428214886;428214887;
36835962;428214887;428214888;
36835962;428214888;428214889;
36835962;428214889;428214890;
36835962;428214890;428214891;
36835962;428214891;428214892;
36835962;428214892;428214893;
36835962;428214893;428214894;
36835962;428214894;428214895;
36835962;428214895;428214896;
36835962;428214896;428214897;
36835962;428214897;428215585;
36835962;428215585;314074596;
39911810;129784803;1110673565;
39911810;1110673565;479184346;
39911810;479184346;479184443;
39911810;479184443;479184251;
39911810;479184251;479184464;
95841140;1108247111;479184251;
39911736;479183080;479183099;
39911736;479183099;479184232;
39911736;479184232;479183114;
39911736;479183114;479183169;
40859291;497171016;1788786392;
40859291;1788786392;497171018;
63202745;784545912;111464592;
63202745;111464592;26016451;
63202745;26016451;26016453;
63202745;26016453;26016455;
63202745;26016455;26016457;
63202745;26016457;26016459;
63202745;26016459;3092563538;
63202745;3092563538;26016461;
63202745;26016461;3092563535;
63202745;3092563535;26016463;
63202745;26016463;26016465;
39896739;478927704;478927930;
39896739;478927930;478927952;
39896739;478927952;478928008;
39896739;478928008;478928046;
39896739;478928046;478928086;
39896739;478928086;3092548268;
39896739;3092548268;478928122;
39896739;478928122;478928174;
167487378;2178845900;1788786434;
167487378;1788786434;1788786435;
167487378;1788786435;1788786436;
167487378;1788786436;1788786440;
167487378;1788786440;479226382;
167487347;1788786376;1788786364;
167487347;1788786364;1788786352;
167487348;1788786352;1788786356;
167487348;1788786356;1788786354;
167487350;428214930;1788786201;
167487350;1788786201;428214874;
167487351;428214930;1788786202;
167487351;1788786202;1788786173;
167487352;428214928;1788786321;
167487352;1788786321;428214929;
167487352;428214929;428214930;
167487361;428215421;1788786413;
167487361;1788786413;128668278;
167487362;128668278;128668279;
167487362;128668279;128668283;
167487362;128668283;428471588;
167487362;428471588;128668285;
167487362;128668285;420446031;
167487362;420446031;128668286;
167487362;128668286;428471586;
167487362;428471586;128668291;
167487362;128668291;128668292;
167487362;128668292;128668293;
167487362;128668293;128668294;
167487362;128668294;1788786173;
167487362;1788786173;128668295;
167487362;128668295;428214874;
167487362;428214874;1788786111;
167487362;1788786111;128668296;
167487362;128668296;128668297;
167487362;128668297;1788786017;
167487362;1788786017;128668299;
167487362;128668299;129676781;
167487362;129676781;2066725803;
167487362;2066725803;3396198675;
167487362;3396198675;128668302;
167487362;128668302;128668303;
167487362;128668303;1788785868;
167487362;1788785868;479512726;
167487362;479512726;314075546;
167487362;314075546;128668304;
167487362;128668304;128668305;
167487362;128668305;128668306;
167487362;128668306;479512729;
167487329;478903124;478903149;
167487329;478903149;478903178;
167487329;478903178;4108118899;
167487329;4108118899;1594649023;
167487329;1594649023;1788785663;
167487395;129667176;1788785804;
167487406;1788786017;1788785991;
167487454;1788785842;1788785838;
167487377;479226382;1788786441;
167487377;1788786441;1840161078;
167487377;1840161078;128669168;
167487377;128669168;2178845902;
167487495;497171020;1788786340;
167487495;1788786340;1788786392;
167487501;311888517;1788786391;
167487501;1788786391;1788786372;
167487502;1788785842;1788785832;
167487502;1788785832;1788785808;
167487502;1788785808;1788785804;
167487530;1788785978;1788785933;
167487530;1788785933;1788785936;
167487530;1788785936;1788785944;
167487530;1788785944;1788785971;
167487530;1788785971;1788786033;
167487532;1788785991;1788785978;
167487532;1788785978;1788785986;
167487532;1788785986;1788786007;
167487532;1788786007;1788786033;
167487532;1788786033;1788786111;
167487533;1788785940;1788785927;
167487533;1788785927;1788785907;
167487533;1788785907;1788785879;
167487533;1788785879;1788785850;
167487533;1788785850;1788785842;
167487539;1788785804;1788785811;
167487539;1788785811;1788785838;
167487539;1788785838;1788785847;
167487539;1788785847;1788785883;
167487539;1788785883;1788785916;
167487539;1788785916;1788785940;
167487539;1788785940;1788785991;
40859290;311888519;1788786432;
40859290;1788786432;497171014;
40859290;497171014;497171015;
95582019;428214946;1108285760;
95582019;1108285760;1108285691;
95582019;1108285691;311889376;
40859292;1788786321;497171020;
40859292;497171020;497171021;
28590727;311888522;314028302;
28590727;314028302;497171043;
28590727;497171043;497171051;
28590727;497171051;314040692;
28590727;314040692;314046219;
28590727;314046219;1788786455;
39930984;479435793;479435813;
39930984;479435813;479435815;
39930984;479435815;1143317042;
39930984;1143317042;479435818;
39930984;479435818;479435820;
39930984;479435820;479435825;
39930984;479435825;479435828;
39930984;479435828;479435831;
13848099;129692094;1788787048;
13848099;1788787048;129779462;
39931001;1143317042;479435838;
39931001;479435838;479435839;
39931001;479435839;479435842;
39931001;479435842;479435844;
39931001;479435844;479435846;
39931001;479435846;479435848;
39931001;479435848;479435850;
39931001;479435850;479435852;
39931001;479435852;479435858;
39931001;479435858;479435831;
39931001;479435831;479435865;
39931001;479435865;479435868;
39931001;479435868;479435870;
39931001;479435870;479435872;
39931001;479435872;1788785694;
39931001;1788785694;479435875;
39911797;479184108;479184136;
36835964;428214928;428214931;
36835964;428214931;1788786382;
36835964;1788786382;428214932;
36835964;428214932;428214933;
36835964;428214933;428215372;
36835964;428215372;428214934;
36835964;428214934;428214935;
36835964;428214935;428214936;
36835964;428214936;428214937;
36835964;428214937;428214938;
36835964;428214938;428215410;
36835964;428215410;428214939;
36835964;428214939;3015219553;
36835964;3015219553;428214940;
36835964;428214940;428214941;
36835964;428214941;128668285;
39911740;479183225;479183245;
39911740;479183245;479183265;
39911740;479183265;479183292;
39911740;479183292;479183343;
39911740;479183343;479183169;
39911740;479183169;479183377;
12298305;111464592;111464591;
12298305;111464591;26016893;
12298305;26016893;111464588;
12298305;111464588;26016895;
12298305;26016895;111464581;
12298305;111464581;111464578;
12298305;111464578;111465590;
12298305;111465590;111465591;
12298305;111465591;111465594;
12298305;111465594;111465596;
12298305;111465596;111465599;
12298305;111465599;111465600;
12298305;111465600;111465602;
12298305;111465602;3092563539;
12298305;3092563539;111465603;
12298305;111465603;111465604;
12298305;111465604;111465606;
12298305;111465606;111465608;
12298305;111465608;111465610;
12298305;111465610;111465613;
12298305;111465613;111465615;
12298305;111465615;3092548270;
12298305;3092548270;1110673511;
39911793;479183986;479184009;
13848026;129692092;1788787065;
13848026;1788787065;129779462;
13848026;129779462;129777800;
13848026;129777800;1840161091;
13848026;1840161091;129777802;
13848026;129777802;129777803;
13848026;129777803;314074370;
39931648;479435796;479437618;
39931648;479437618;1788785746;
39931648;1788785746;479435839;
173184595;1788786352;335978178;
173184595;335978178;1840161063;
173184595;1840161063;1840161062;
173184596;1840161078;1840161086;
173184597;1840161088;1840161090;
173184597;1840161090;126401360;
173184598;1840161096;1840161097;
173184598;1840161097;1840161099;
173184599;1840161088;1840161089;
173184599;1840161089;1840161093;
221999039;479185158;2303963033;
12296423;111449494;111449495;
12296423;111449495;111449497;
12296423;111449497;111449499;
12296423;111449499;1840161050;
12296423;1840161050;335983976;
12296423;335983976;479416374;
12296423;479416374;1840161051;
12296423;1840161051;2581829743;
12296423;2581829743;335983979;
12296423;335983979;479297789;
12296423;479297789;479292807;
12296423;479292807;1840161054;
12296423;1840161054;479435788;
252061999;479297761;1840161060;
252061999;1840161060;2581829008;
252061999;2581829008;2581828844;
252061999;2581828844;2581828845;
252061999;2581828845;2581828846;
252061999;2581828846;2102534741;
252062019;2581829007;2581829008;
252062020;2581828844;2581829009;
252062020;2581829009;2581829281;
207634530;314553222;297880388;
207634530;297880388;297880386;
207634530;297880386;297880385;
207634530;297880385;297880383;
128363658;335691896;506097312;
128363658;506097312;479183873;
128363658;479183873;128672568;
128363658;128672568;2454206546;
128363658;2454206546;128672573;
128363658;128672573;128672575;
128363658;128672575;479183608;
128363658;479183608;2418390679;
128363658;2418390679;311889375;
224646232;311889375;311889376;
224646232;311889376;4013074576;
224646232;4013074576;479183225;
224646232;479183225;311889489;
224648421;311889489;128672584;
224648421;128672584;1788786446;
224648421;1788786446;128671204;
224648421;128671204;479226382;
252516522;2585478033;311888514;
252516522;311888514;311888515;
252516522;311888515;311888516;
252516522;311888516;1788786378;
252516522;1788786378;314075584;
252516522;314075584;314075583;
252516522;314075583;311888517;
252516522;311888517;311888518;
252516522;311888518;311888519;
252516522;311888519;1788786443;
252516522;1788786443;311888520;
252516522;311888520;497171011;
252516522;497171011;1788786461;
252516522;1788786461;497171006;
252516522;497171006;311888521;
252516522;311888521;1788787207;
252516522;1788787207;311888522;
167487537;1788785868;1788785870;
167487537;1788785870;2066725798;
167487537;2066725798;1788785866;
167487537;1788785866;1788785851;
167487537;1788785851;1788785844;
167487537;1788785844;1788785837;
167487537;1788785837;129665113;
197863082;2080615869;2080615878;
197863082;2080615878;2080615865;
197863082;2080615865;2080615879;
197863082;2080615879;2080615864;
41182340;503018170;503018173;
41182340;503018173;503018176;
41182340;503018176;503018178;
41182340;503018178;503018180;
41182340;503018180;503018183;
41182340;503018183;503018186;
41182340;503018186;503018188;
41182340;503018188;503018191;
41182340;503018191;503018196;
41182340;503018196;503018198;
41182340;503018198;503018200;
41182340;503018200;2349179672;
41182340;2349179672;503018203;
41182340;503018203;503018204;
41182340;503018204;503018083;
41182340;503018083;503018205;
41182340;503018205;503018096;
41182340;503018096;503018207;
41182340;503018207;503018208;
41182340;503018208;2349179669;
41182340;2349179669;503018210;
41182340;503018210;503018212;
41182340;503018212;503018214;
41182340;503018214;503018217;
41182340;503018217;503018219;
41182340;503018219;503018220;
41182340;503018220;503018222;
200256324;2102534741;2102534740;
200658763;2106234991;2106234992;
36835968;428214951;428216356;
36835968;428216356;1108285691;
36835968;1108285691;428214905;
207634508;111452218;111452220;
207634508;111452220;111452222;
207634508;111452222;111448467;
207634511;1353859187;129665124;
207634511;129665124;1353859190;
207634511;1353859190;111452218;
173184605;297880383;1840161056;
173184605;1840161056;1840161055;
173184605;1840161055;2102534740;
173184605;2102534740;479435788;
207634527;2178845900;1788786429;
207634527;1788786429;314553224;
207634527;314553224;297880392;
207634527;297880392;1840161076;
207634527;1840161076;297880483;
207634527;297880483;1840161065;
207634527;1840161065;297880390;
207634527;297880390;314553222;
173184600;1840161098;1840161099;
173184600;1840161099;1840161100;
173184601;129777800;1840161095;
173184601;1840161095;1840161096;
173184602;1840161096;1840161094;
173184602;1840161094;129777802;
173184603;1840161093;1840161092;
173184603;1840161092;126401360;
173184604;2178845902;1840161080;
173184604;1840161080;1840161082;
173184604;1840161082;1840161084;
173184604;1840161084;314074370;
173184606;297880383;297880382;
173184606;297880382;297880381;
173184606;297880381;297880380;
173184606;297880380;297880379;
173184606;297880379;297880378;
173184606;297880378;297880376;
173184606;297880376;297880374;
173184606;297880374;479435875;
207724062;428215421;128669177;
207724062;128669177;128668277;
332479851;3396198609;3396198610;
332479851;3396198610;1236473140;
332479851;1236473140;1236473149;
332479851;1236473149;1236473142;
332479851;1236473142;1236473138;
332479931;3396198623;3396198620;
332479931;3396198620;3396198618;
332479931;3396198618;1236473138;
332479931;1236473138;3396198619;
332479931;3396198619;3396198621;
332479931;3396198621;3396198631;
332479931;3396198631;3396198637;
332479931;3396198637;3396198646;
332479931;3396198646;3396198654;
332479932;3396198654;3531679280;
332479932;3531679280;3396198680;
332479932;3396198680;3396198686;
332479932;3396198686;3396198688;
332479932;3396198688;3396198689;
332479932;3396198689;3396198687;
332479932;3396198687;3396198683;
332479932;3396198683;3396198677;
332479932;3396198677;3396198671;
332479932;3396198671;3396198665;
332479932;3396198665;3396198660;
332479932;3396198660;3396198623;
106441012;26016423;26016425;
106441012;26016425;126580884;
106441012;126580884;26016427;
106441012;26016427;126581914;
106441012;126581914;26016429;
106441012;26016429;126581915;
106441012;126581915;26016431;
106441012;26016431;784545901;
106441012;784545901;26016435;
106441012;26016435;26016437;
106441012;26016437;784545899;
106441012;784545899;26016439;
106441012;26016439;26016441;
106441012;26016441;26016443;
106441012;26016443;26016445;
95582036;428214946;2106234992;
95582036;2106234992;311889445;
39912600;479199249;479199203;
98835989;479189608;479191578;
98835989;479191578;479189427;
221372021;2303987796;2303987797;
221372021;2303987797;2303987798;
98836039;479188266;479193003;
98836039;479193003;479188275;
39912284;479189548;479192968;
39912284;479192968;479192415;
39912159;479188275;479189548;
39912159;479189548;479189559;
39912159;479189559;479189608;
39912248;479193003;479192968;
39912248;479192968;479191578;
39912248;479191578;479191589;
39912565;479198283;479198298;
39912565;479198298;479198312;
39912565;479198312;479198327;
39912565;479198327;479198346;
39912565;479198346;479199203;
39912565;479199203;479198386;
39912565;479198386;479193003;
221369282;2303963043;2303963059;
221369282;2303963059;2303987796;
221369282;2303987796;2303963061;
221369282;2303963061;2303963075;
221369282;2303963075;2303963077;
221369282;2303963077;2303963079;
221369282;2303963079;2572790759;
212712362;314074370;129781791;
212712362;129781791;1788786438;
212712362;1788786438;1788786437;
212712362;1788786437;128669173;
212712363;128669173;128669175;
212712363;128669175;128669176;
212712363;128669176;428215421;
233453892;2418390686;2418390673;
233453892;2418390673;2418390690;
233453892;2418390690;2418390675;
233453892;2418390675;2418390688;
233453892;2418390688;2418390689;
233453892;2418390689;2418390682;
233453892;2418390682;2418390685;
233453892;2418390685;2418390677;
233453892;2418390677;2418390681;
233453892;2418390681;2418390672;
233453892;2418390672;2418390678;
233453892;2418390678;2418390687;
233453892;2418390687;3774692567;
233453892;3774692567;2418390679;
95841135;1110673655;129786476;
95841112;129786476;129786477;
95841112;129786477;479183080;
95841112;479183080;129786479;
95841112;129786479;129784803;
207634488;1353859198;1353859192;
207634488;1353859192;129667170;
207634488;129667170;129667171;
207634488;129667171;129667173;
207634488;129667173;129667174;
207634488;129667174;129667175;
207634488;129667175;129667176;
207634488;129667176;129667178;
207634488;129667178;129679647;
207634488;129679647;129667179;
207634488;129667179;129667180;
207634488;129667180;128668299;
12296762;129667176;129674304;
12296762;129674304;129674305;
12296762;129674305;129665112;
12296762;129665112;129665111;
12296762;129665111;2066725801;
12296762;2066725801;129665109;
12296762;129665109;128668303;
237715267;2455922956;2455922958;
237715267;2455922958;2455922959;
237715267;2455922959;2455922960;
237715267;2455922960;2455922955;
237715267;2455922955;2455922954;
237715267;2455922954;2455922957;
237715162;2455922256;2455922258;
237715162;2455922258;2455922254;
237715162;2455922254;2455922259;
237715162;2455922259;2455922260;
237715162;2455922260;2455922261;
237715162;2455922261;2455922262;
237715162;2455922262;2455922957;
237715162;2455922957;2455922255;
237715162;2455922255;3897692191;
237715162;3897692191;2455922257;
237715162;2455922257;428214909;
297622530;3015219539;3015219540;
297622530;3015219540;3015219541;
297622530;3015219541;3015219542;
297622530;3015219542;3015219543;
297622530;3015219543;3015219544;
297622530;3015219544;3015219545;
297622530;3015219545;3015219546;
297622530;3015219546;3015219547;
297622530;3015219547;3015219548;
297622530;3015219548;3015219549;
297622530;3015219549;3015219550;
297622530;3015219550;3015219551;
297622530;3015219551;3015219552;
297622530;3015219552;3015219553;
297622532;3015219547;3015219554;
297622532;3015219554;3015219555;
297622532;3015219555;3015219556;
297622532;3015219556;3015219557;
297622532;3015219557;3015219558;
297622532;3015219558;3015219559;
297622532;3015219559;3015219540;
304680849;3092548268;3092548273;
304680849;3092548273;3092548265;
304680849;3092548265;3092548267;
304680849;3092548267;3092548272;
304680849;3092548272;3092548271;
304680849;3092548271;3092548270;
309557721;3149005233;3149005234;
309557721;3149005234;3149005235;
309557722;3149005236;3149005237;
309557722;3149005237;3149005238;
309557724;428214920;3149005244;
309557724;3149005244;3149005245;
309557725;3149005246;3149005247;
309557725;3149005247;3149005248;
309557725;3149005248;3149005249;
309557725;3149005249;3149005250;
309557725;3149005250;3149005251;
207634515;479512746;3149005246;
207634515;3149005246;479512747;
207634515;479512747;479512748;
207634515;479512748;479512749;
207634515;479512749;479512751;
207634515;479512751;479512752;
207634515;479512752;479520026;
207634515;479520026;479512753;
207634515;479512753;479512755;
207634515;479512755;479512756;
207634515;479512756;479512757;
207634515;479512757;479512758;
207634515;479512758;479512726;
63202748;784545905;784545908;
63202741;784545881;784545912;
13703054;26016446;26016444;
13703054;26016444;126402849;
13703054;126402849;26016442;
13703054;26016442;26016440;
13703054;26016440;26016438;
13703054;26016438;784545874;
13703054;784545874;26016436;
13703054;26016436;784545895;
13703054;784545895;26016432;
13703054;26016432;126582084;
13703054;126582084;26016430;
13703054;26016430;26016428;
13703054;26016428;26016426;
13703054;26016426;1243857939;
13703054;1243857939;1243857960;
346654346;3531679280;3531679281;
346654346;3531679281;3531679282;
346654346;3531679282;3531679283;
314026522;1143318441;126554310;
347743211;3540014383;3540014385;
347743211;3540014385;3540014386;
316967086;126554310;3231579979;
316967084;3231579979;126554313;
316967084;126554313;126554316;
316967084;126554316;129692087;
316967084;129692087;129692090;
316967084;129692090;129692092;
348446383;3540014386;126401819;
348446383;126401819;126401818;
348446383;126401818;126404025;
348446384;126397454;3540014383;
374063068;3774692566;3774692567;
374063068;3774692567;3774692573;
374063068;3774692573;3774692572;
374063068;3774692572;3774692571;
374063068;3774692571;3774692570;
374063068;3774692570;3774692569;
374063068;3774692569;3774692568;
386440354;3897692191;3897692195;
386440354;3897692195;3897692196;
386440354;3897692196;2455922261;
